# ValueScan 完整系统依赖包
# 包含信号监控模块和 Binance 交易模块的所有依赖

# ============ 信号监控模块依赖 (signal_monitor/) ============

# 浏览器自动化
DrissionPage>=4.0.0

# HTTP 请求
requests>=2.31.0

# 进程管理（可选，用于显示进程信息）
psutil>=5.9.0

# ============ Binance 交易模块依赖 (binance_trader/) ============

# 币安 API 客户端
python-binance>=1.0.19

# python-binance 的依赖项（需要显式安装）
aiohttp>=3.8.0          # 异步 HTTP 客户端
dateparser>=1.1.0       # 日期解析
pycryptodome>=3.15.0    # 加密库
websockets>=10.0        # WebSocket 支持
six>=1.16.0             # Python 2/3 兼容性

# ============ 使用说明 ============
# 安装方式：
#   pip install -r requirements.txt
#
# 模块化安装：
#   - 仅信号监控: pip install DrissionPage requests psutil
#   - 完整系统: pip install -r requirements.txt
#
# 注意：
#   - python-binance 在某些环境下不会自动安装其依赖
#   - 如遇到 ModuleNotFoundError，请确认已安装上述所有依赖
